
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m2.58MB/s[0m
[1mwrote[0m [32m15.92kB[0m in [36m 0s[0m, [32m73.72kB/s[0m
[1mwrote[0m [32m16.02kB[0m in [36m 0s[0m, [32m74.03kB/s[0m
[1mwrote[0m [32m16.12kB[0m in [36m 0s[0m, [32m74.46kB/s[0m
[1mwrote[0m [32m16.22kB[0m in [36m 0s[0m, [32m74.90kB/s[0m
[1mwrote[0m [32m16.32kB[0m in [36m 0s[0m, [32m75.34kB/s[0m
[1mwrote[0m [32m16.42kB[0m in [36m 0s[0m, [32m75.77kB/s[0m
[1mwrote[0m [32m16.52kB[0m in [36m 0s[0m, [32m76.22kB/s[0m
[1mwrote[0m [32m16.62kB[0m in [36m 0s[0m, [32m76.65kB/s[0m
[1mwrote[0m [32m16.72kB[0m in [36m 0s[0m, [32m76.56kB/s[0m
[1mwrote[0m [32m16.82kB[0m in [36m 0s[0m, [32m76.47kB/s[0m
[1mwrote[0m [32m16.95kB[0m in [36m 0s[0m, [32m75.89kB/s[0m
[1mwrote[0m [32m17.05kB[0m in [36m 0s[0m, [32m76.31kB/s[0m
[1mwrote[0m [32m17.16kB[0m in [36m 0s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m17.26kB[0m in [36m 0s[0m, [32m77.14kB/s[0m
[1mwrote[0m [32m17.36kB[0m in [36m 0s[0m, [32m77.56kB/s[0m
[1mwrote[0m [32m17.46kB[0m in [36m 0s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m17.56kB[0m in [36m 0s[0m, [32m78.02kB/s[0m
[1mwrote[0m [32m17.66kB[0m in [36m 0s[0m, [32m78.44kB/s[0m
[1mwrote[0m [32m17.77kB[0m in [36m 0s[0m, [32m78.50kB/s[0m
[1mwrote[0m [32m17.86kB[0m in [36m 0s[0m, [32m78.86kB/s[0m
[1mwrote[0m [32m17.97kB[0m in [36m 0s[0m, [32m79.33kB/s[0m
[1mwrote[0m [32m18.07kB[0m in [36m 0s[0m, [32m79.75kB/s[0m
[1mwrote[0m [32m18.17kB[0m in [36m 0s[0m, [32m80.15kB/s[0m
[1mwrote[0m [32m18.31kB[0m in [36m 0s[0m, [32m80.69kB/s[0m
[1mwrote[0m [32m18.43kB[0m in [36m 0s[0m, [32m79.66kB/s[0m
[1mwrote[0m [32m18.52kB[0m in [36m 0s[0m, [32m79.70kB/s[0m
[1mwrote[0m [32m18.62kB[0m in [36m 0s[0m, [32m79.91kB/s[0m
[1mwrote[0m [32m18.74kB[0m in [36m 0s[0m, [32m80.29kB/s[0m
[1mwrote[0m [32m18.86kB[0m in [36m 0s[0m, [32m80.72kB/s[0m
[1mwrote[0m [32m18.96kB[0m in [36m 0s[0m, [32m81.10kB/s[0m
[1mwrote[0m [32m71.57kB[0m in [36m 1s[0m, [32m74.21kB/s[0m
[1mwrote[0m [32m71.67kB[0m in [36m 1s[0m, [32m74.26kB/s[0m
[1mwrote[0m [32m71.77kB[0m in [36m 1s[0m, [32m74.17kB/s[0m
[1mwrote[0m [32m71.87kB[0m in [36m 1s[0m, [32m74.26kB/s[0m
[1mwrote[0m [32m71.97kB[0m in [36m 1s[0m, [32m74.18kB/s[0m
[1mwrote[0m [32m72.08kB[0m in [36m 1s[0m, [32m74.22kB/s[0m
[1mwrote[0m [32m72.18kB[0m in [36m 1s[0m, [32m74.28kB/s[0m
[1mwrote[0m [32m72.28kB[0m in [36m 1s[0m, [32m74.37kB/s[0m
[1mwrote[0m [32m72.38kB[0m in [36m 1s[0m, [32m74.42kB/s[0m
[1mwrote[0m [32m72.48kB[0m in [36m 1s[0m, [32m74.48kB/s[0m
[1mwrote[0m [32m72.58kB[0m in [36m 1s[0m, [32m74.44kB/s[0m
[1mwrote[0m [32m72.68kB[0m in [36m 1s[0m, [32m74.50kB/s[0m
[1mwrote[0m [32m72.79kB[0m in [36m 1s[0m, [32m74.60kB/s[0m
[1mwrote[0m [32m72.89kB[0m in [36m 1s[0m, [32m74.68kB/s[0m
[1mwrote[0m [32m72.99kB[0m in [36m 1s[0m, [32m74.78kB/s[0m
[1mwrote[0m [32m73.09kB[0m in [36m 1s[0m, [32m74.88kB/s[0m
[1mwrote[0m [32m73.19kB[0m in [36m 1s[0m, [32m74.98kB/s[0m
[1mwrote[0m [32m73.29kB[0m in [36m 1s[0m, [32m75.08kB/s[0m
[1mwrote[0m [32m73.41kB[0m in [36m 1s[0m, [32m74.74kB/s[0m
[1mwrote[0m [32m73.52kB[0m in [36m 1s[0m, [32m74.83kB/s[0m
[1mwrote[0m [32m73.62kB[0m in [36m 1s[0m, [32m74.93kB/s[0m
[1mwrote[0m [32m73.72kB[0m in [36m 1s[0m, [32m74.99kB/s[0m
[1mwrote[0m [32m73.82kB[0m in [36m 1s[0m, [32m75.08kB/s[0m
[1mwrote[0m [32m73.94kB[0m in [36m 1s[0m, [32m75.19kB/s[0m
[1mwrote[0m [32m74.04kB[0m in [36m 1s[0m, [32m75.29kB/s[0m
[1mwrote[0m [32m74.14kB[0m in [36m 1s[0m, [32m75.38kB/s[0m
[1mwrote[0m [32m74.24kB[0m in [36m 1s[0m, [32m75.34kB/s[0m
[1mwrote[0m [32m74.34kB[0m in [36m 1s[0m, [32m75.43kB/s[0m
[1mwrote[0m [32m74.46kB[0m in [36m 1s[0m, [32m75.54kB/s[0m
[1mwrote[0m [32m74.56kB[0m in [36m 1s[0m, [32m75.62kB/s[0m
[1mwrote[0m [32m74.67kB[0m in [36m 1s[0m, [32m75.71kB/s[0m
[1mwrote[0m [32m74.77kB[0m in [36m 1s[0m, [32m75.82kB/s[0m
[1mwrote[0m [32m74.87kB[0m in [36m 1s[0m, [32m75.83kB/s[0m
[1mwrote[0m [32m74.97kB[0m in [36m 1s[0m, [32m75.73kB/s[0m
[1mwrote[0m [32m75.10kB[0m in [36m 1s[0m, [32m75.71kB/s[0m
[1mwrote[0m [32m75.20kB[0m in [36m 1s[0m, [32m75.71kB/s[0m
[1mwrote[0m [32m75.30kB[0m in [36m 1s[0m, [32m75.80kB/s[0m
[1mwrote[0m [32m75.40kB[0m in [36m 1s[0m, [32m75.52kB/s[0m
[1mwrote[0m [32m75.50kB[0m in [36m 1s[0m, [32m75.44kB/s[0m
[1mwrote[0m [32m75.62kB[0m in [36m 1s[0m, [32m75.53kB/s[0m
[1mwrote[0m [32m75.72kB[0m in [36m 1s[0m, [32m75.62kB/s[0m
[1mwrote[0m [32m75.84kB[0m in [36m 1s[0m, [32m75.69kB/s[0m
[1mwrote[0m [32m75.94kB[0m in [36m 1s[0m, [32m75.35kB/s[0m
[1mwrote[0m [32m76.05kB[0m in [36m 1s[0m, [32m75.38kB/s[0m
[1mwrote[0m [32m76.17kB[0m in [36m 1s[0m, [32m75.48kB/s[0m
[1mwrote[0m [32m76.27kB[0m in [36m 1s[0m, [32m75.57kB/s[0m
[1mwrote[0m [32m76.37kB[0m in [36m 1s[0m, [32m75.67kB/s[0m
[1mwrote[0m [32m76.48kB[0m in [36m 1s[0m, [32m75.77kB/s[0m
[1mwrote[0m [32m76.58kB[0m in [36m 1s[0m, [32m75.86kB/s[0m
[1mwrote[0m [32m76.68kB[0m in [36m 1s[0m, [32m75.96kB/s[0m
[1mwrote[0m [32m76.78kB[0m in [36m 1s[0m, [32m75.81kB/s[0m
[1mwrote[0m [32m76.91kB[0m in [36m 1s[0m, [32m75.86kB/s[0m
[1mwrote[0m [32m77.01kB[0m in [36m 1s[0m, [32m75.91kB/s[0m
[1mwrote[0m [32m77.11kB[0m in [36m 1s[0m, [32m75.95kB/s[0m
[1mwrote[0m [32m77.21kB[0m in [36m 1s[0m, [32m76.03kB/s[0m
[1mwrote[0m [32m77.33kB[0m in [36m 1s[0m, [32m76.14kB/s[0m
[1mwrote[0m [32m77.45kB[0m in [36m 1s[0m, [32m76.26kB/s[0m
[1mwrote[0m [32m77.56kB[0m in [36m 1s[0m, [32m76.35kB/s[0m
[1mwrote[0m [32m77.66kB[0m in [36m 1s[0m, [32m76.39kB/s[0m
[1mwrote[0m [32m77.76kB[0m in [36m 1s[0m, [32m76.45kB/s[0m
[1mwrote[0m [32m77.87kB[0m in [36m 1s[0m, [32m76.56kB/s[0m
[1mwrote[0m [32m77.97kB[0m in [36m 1s[0m, [32m76.63kB/s[0m
[1mwrote[0m [32m78.08kB[0m in [36m 1s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m78.19kB[0m in [36m 1s[0m, [32m76.82kB/s[0m
[1mwrote[0m [32m78.31kB[0m in [36m 1s[0m, [32m76.94kB/s[0m
[1mwrote[0m [32m78.41kB[0m in [36m 1s[0m, [32m77.02kB/s[0m
[1mwrote[0m [32m78.51kB[0m in [36m 1s[0m, [32m76.83kB/s[0m
[1mwrote[0m [32m78.64kB[0m in [36m 1s[0m, [32m76.90kB/s[0m
[1mwrote[0m [32m78.73kB[0m in [36m 1s[0m, [32m76.99kB/s[0m
[1mwrote[0m [32m78.83kB[0m in [36m 1s[0m, [32m77.07kB/s[0m
[1mwrote[0m [32m78.94kB[0m in [36m 1s[0m, [32m77.16kB/s[0m
[1mwrote[0m [32m79.06kB[0m in [36m 1s[0m, [32m77.26kB/s[0m
[1mwrote[0m [32m79.17kB[0m in [36m 1s[0m, [32m77.34kB/s[0m
[1mwrote[0m [32m79.28kB[0m in [36m 1s[0m, [32m77.45kB/s[0m
[1mwrote[0m [32m79.41kB[0m in [36m 1s[0m, [32m77.36kB/s[0m
[1mwrote[0m [32m79.53kB[0m in [36m 1s[0m, [32m77.44kB/s[0m
[1mwrote[0m [32m79.63kB[0m in [36m 1s[0m, [32m77.28kB/s[0m
[1mwrote[0m [32m79.73kB[0m in [36m 1s[0m, [32m77.37kB/s[0m
[1mwrote[0m [32m79.86kB[0m in [36m 1s[0m, [32m77.49kB/s[0m
[1mwrote[0m [32m79.97kB[0m in [36m 1s[0m, [32m77.59kB/s[0m
[1mwrote[0m [32m80.07kB[0m in [36m 1s[0m, [32m77.68kB/s[0m
[1mwrote[0m [32m80.17kB[0m in [36m 1s[0m, [32m77.77kB/s[0m
[1mwrote[0m [32m80.31kB[0m in [36m 1s[0m, [32m77.50kB/s[0m
[1mwrote[0m [32m80.43kB[0m in [36m 1s[0m, [32m77.60kB/s[0m
[1mwrote[0m [32m80.53kB[0m in [36m 1s[0m, [32m77.69kB/s[0m
[1mwrote[0m [32m80.65kB[0m in [36m 1s[0m, [32m77.81kB/s[0m
[1mwrote[0m [32m80.75kB[0m in [36m 1s[0m, [32m77.90kB/s[0m
[1mwrote[0m [32m80.86kB[0m in [36m 1s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m80.97kB[0m in [36m 1s[0m, [32m78.08kB/s[0m
[1mwrote[0m [32m81.07kB[0m in [36m 1s[0m, [32m78.18kB/s[0m
[1mwrote[0m [32m81.17kB[0m in [36m 1s[0m, [32m78.21kB/s[0m
[1mwrote[0m [32m81.27kB[0m in [36m 1s[0m, [32m78.30kB/s[0m
[1mwrote[0m [32m81.37kB[0m in [36m 1s[0m, [32m78.36kB/s[0m
[1mwrote[0m [32m81.48kB[0m in [36m 1s[0m, [32m78.46kB/s[0m
[1mwrote[0m [32m81.58kB[0m in [36m 1s[0m, [32m78.53kB/s[0m
[1mwrote[0m [32m81.71kB[0m in [36m 1s[0m, [32m78.64kB/s[0m
[1mwrote[0m [32m81.82kB[0m in [36m 1s[0m, [32m78.75kB/s[0m
[1mwrote[0m [32m81.92kB[0m in [36m 1s[0m, [32m78.84kB/s[0m
[1mwrote[0m [32m82.03kB[0m in [36m 1s[0m, [32m78.87kB/s[0m
[1mwrote[0m [32m82.13kB[0m in [36m 1s[0m, [32m78.93kB/s[0m
[1mwrote[0m [32m82.24kB[0m in [36m 1s[0m, [32m78.96kB/s[0m
[1mwrote[0m [32m82.35kB[0m in [36m 1s[0m, [32m79.06kB/s[0m
[1mwrote[0m [32m82.45kB[0m in [36m 1s[0m, [32m79.11kB/s[0m
[1mwrote[0m [32m82.57kB[0m in [36m 1s[0m, [32m79.22kB/s[0m
[1mwrote[0m [32m82.71kB[0m in [36m 1s[0m, [32m79.35kB/s[0m
[1mwrote[0m [32m82.81kB[0m in [36m 1s[0m, [32m79.44kB/s[0m
[1mwrote[0m [32m82.91kB[0m in [36m 1s[0m, [32m79.13kB/s[0m
[1mwrote[0m [32m83.03kB[0m in [36m 1s[0m, [32m79.22kB/s[0m
[1mwrote[0m [32m83.13kB[0m in [36m 1s[0m, [32m79.30kB/s[0m
[1mwrote[0m [32m83.23kB[0m in [36m 1s[0m, [32m79.38kB/s[0m
[1mwrote[0m [32m83.34kB[0m in [36m 1s[0m, [32m79.47kB/s[0m
[1mwrote[0m [32m83.46kB[0m in [36m 1s[0m, [32m79.58kB/s[0m
[1mwrote[0m [32m83.57kB[0m in [36m 1s[0m, [32m79.56kB/s[0m
[1mwrote[0m [32m83.67kB[0m in [36m 1s[0m, [32m79.65kB/s[0m
[1mwrote[0m [32m83.77kB[0m in [36m 1s[0m, [32m79.48kB/s[0m
[1mwrote[0m [32m83.89kB[0m in [36m 1s[0m, [32m79.58kB/s[0m
[1mwrote[0m [32m84.00kB[0m in [36m 1s[0m, [32m79.62kB/s[0m
[1mwrote[0m [32m84.10kB[0m in [36m 1s[0m, [32m79.66kB/s[0m
[1mwrote[0m [32m84.20kB[0m in [36m 1s[0m, [32m79.75kB/s[0m
[1mwrote[0m [32m84.30kB[0m in [36m 1s[0m, [32m79.84kB/s[0m
[1mwrote[0m [32m84.42kB[0m in [36m 1s[0m, [32m79.95kB/s[0m
[1mwrote[0m [32m84.52kB[0m in [36m 1s[0m, [32m80.04kB/s[0m
[1mwrote[0m [32m84.63kB[0m in [36m 1s[0m, [32m80.02kB/s[0m
[1mwrote[0m [32m84.73kB[0m in [36m 1s[0m, [32m80.09kB/s[0m
[1mwrote[0m [32m84.84kB[0m in [36m 1s[0m, [32m80.16kB/s[0m
[1mwrote[0m [32m84.96kB[0m in [36m 1s[0m, [32m80.26kB/s[0m
[1mwrote[0m [32m85.07kB[0m in [36m 1s[0m, [32m80.35kB/s[0m
[1mwrote[0m [32m85.17kB[0m in [36m 1s[0m, [32m80.44kB/s[0m
[1mwrote[0m [32m85.28kB[0m in [36m 1s[0m, [32m80.55kB/s[0m
[1mwrote[0m [32m85.38kB[0m in [36m 1s[0m, [32m80.64kB/s[0m
[1mwrote[0m [32m85.48kB[0m in [36m 1s[0m, [32m80.67kB/s[0m
[1mwrote[0m [32m85.58kB[0m in [36m 1s[0m, [32m80.74kB/s[0m
[1mwrote[0m [32m85.69kB[0m in [36m 1s[0m, [32m80.53kB/s[0m
[1mwrote[0m [32m85.79kB[0m in [36m 1s[0m, [32m80.61kB/s[0m
[1mwrote[0m [32m85.90kB[0m in [36m 1s[0m, [32m80.72kB/s[0m
[1mwrote[0m [32m86.02kB[0m in [36m 1s[0m, [32m80.82kB/s[0m
[1mwrote[0m [32m86.13kB[0m in [36m 1s[0m, [32m80.92kB/s[0m
[1mwrote[0m [32m86.23kB[0m in [36m 1s[0m, [32m81.00kB/s[0m
[1mwrote[0m [32m86.37kB[0m in [36m 1s[0m, [32m80.93kB/s[0m
[1mwrote[0m [32m86.47kB[0m in [36m 1s[0m, [32m81.02kB/s[0m
[1mwrote[0m [32m86.58kB[0m in [36m 1s[0m, [32m80.86kB/s[0m
[1mwrote[0m [32m86.68kB[0m in [36m 1s[0m, [32m80.91kB/s[0m
[1mwrote[0m [32m86.80kB[0m in [36m 1s[0m, [32m81.01kB/s[0m
[1mwrote[0m [32m86.92kB[0m in [36m 1s[0m, [32m81.12kB/s[0m
[1mwrote[0m [32m87.04kB[0m in [36m 1s[0m, [32m81.22kB/s[0m
[1mwrote[0m [32m87.17kB[0m in [36m 1s[0m, [32m81.33kB/s[0m
[1mwrote[0m [32m87.29kB[0m in [36m 1s[0m, [32m81.11kB/s[0m
[1mwrote[0m [32m87.39kB[0m in [36m 1s[0m, [32m81.19kB/s[0m
[1mwrote[0m [32m87.49kB[0m in [36m 1s[0m, [32m81.26kB/s[0m
[1mwrote[0m [32m87.59kB[0m in [36m 1s[0m, [32m81.15kB/s[0m
[1mwrote[0m [32m87.72kB[0m in [36m 1s[0m, [32m81.08kB/s[0m
[1mwrote[0m [32m87.82kB[0m in [36m 1s[0m, [32m81.15kB/s[0m
[1mwrote[0m [32m87.92kB[0m in [36m 1s[0m, [32m81.23kB/s[0m
[1mwrote[0m [32m88.02kB[0m in [36m 1s[0m, [32m81.32kB/s[0m
[1mwrote[0m [32m88.12kB[0m in [36m 1s[0m, [32m77.59kB/s[0m
[1mwrote[0m [32m88.22kB[0m in [36m 1s[0m, [32m77.66kB/s[0m
[1mwrote[0m [32m88.34kB[0m in [36m 1s[0m, [32m77.76kB/s[0m
[1mwrote[0m [32m88.46kB[0m in [36m 1s[0m, [32m76.75kB/s[0m
[1mwrote[0m [32m88.56kB[0m in [36m 1s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m88.68kB[0m in [36m 1s[0m, [32m76.83kB/s[0m
[1mwrote[0m [32m88.78kB[0m in [36m 1s[0m, [32m76.91kB/s[0m
[1mwrote[0m [32m88.91kB[0m in [36m 1s[0m, [32m77.01kB/s[0m
[1mwrote[0m [32m89.03kB[0m in [36m 1s[0m, [32m76.15kB/s[0m
[1mwrote[0m [32m89.13kB[0m in [36m 1s[0m, [32m76.23kB/s[0m
[1mwrote[0m [32m89.25kB[0m in [36m 1s[0m, [32m76.33kB/s[0m
[1mwrote[0m [32m89.36kB[0m in [36m 1s[0m, [32m76.41kB/s[0m
[1mwrote[0m [32m89.47kB[0m in [36m 1s[0m, [32m76.10kB/s[0m
[1mwrote[0m [32m89.58kB[0m in [36m 1s[0m, [32m76.17kB/s[0m
[1mwrote[0m [32m89.70kB[0m in [36m 1s[0m, [32m76.25kB/s[0m
[1mwrote[0m [32m89.80kB[0m in [36m 1s[0m, [32m76.33kB/s[0m
[1mwrote[0m [32m89.92kB[0m in [36m 1s[0m, [32m75.94kB/s[0m
[1mwrote[0m [32m90.04kB[0m in [36m 1s[0m, [32m76.02kB/s[0m
[1mwrote[0m [32m90.14kB[0m in [36m 1s[0m, [32m76.03kB/s[0m
[1mwrote[0m [32m90.26kB[0m in [36m 1s[0m, [32m76.12kB/s[0m
[1mwrote[0m [32m90.36kB[0m in [36m 1s[0m, [32m76.20kB/s[0m
[1mwrote[0m [32m90.47kB[0m in [36m 1s[0m, [32m76.29kB/s[0m
[1mwrote[0m [32m90.58kB[0m in [36m 1s[0m, [32m76.38kB/s[0m
[1mwrote[0m [32m90.67kB[0m in [36m 1s[0m, [32m76.46kB/s[0m
[1mwrote[0m [32m90.79kB[0m in [36m 1s[0m, [32m76.33kB/s[0m
[1mwrote[0m [32m90.91kB[0m in [36m 1s[0m, [32m76.41kB/s[0m
[1mwrote[0m [32m91.02kB[0m in [36m 1s[0m, [32m76.50kB/s[0m
[1mwrote[0m [32m91.14kB[0m in [36m 1s[0m, [32m76.59kB/s[0m
[1mwrote[0m [32m91.24kB[0m in [36m 1s[0m, [32m76.67kB/s[0m
[1mwrote[0m [32m91.36kB[0m in [36m 1s[0m, [32m76.74kB/s[0m
[1mwrote[0m [32m91.47kB[0m in [36m 1s[0m, [32m76.83kB/s[0m
[1mwrote[0m [32m91.60kB[0m in [36m 1s[0m, [32m76.91kB/s[0m
[1mwrote[0m [32m91.70kB[0m in [36m 1s[0m, [32m76.89kB/s[0m
[1mwrote[0m [32m91.80kB[0m in [36m 1s[0m, [32m76.97kB/s[0m
[1mwrote[0m [32m91.92kB[0m in [36m 1s[0m, [32m77.03kB/s[0m
[1mwrote[0m [32m92.02kB[0m in [36m 1s[0m, [32m77.11kB/s[0m
[1mwrote[0m [32m92.12kB[0m in [36m 1s[0m, [32m76.79kB/s[0m
[1mwrote[0m [32m92.24kB[0m in [36m 1s[0m, [32m76.85kB/s[0m
[1mwrote[0m [32m92.34kB[0m in [36m 1s[0m, [32m76.93kB/s[0m
[1mwrote[0m [32m92.44kB[0m in [36m 1s[0m, [32m77.00kB/s[0m
[1mwrote[0m [32m92.54kB[0m in [36m 1s[0m, [32m76.77kB/s[0m
[1mwrote[0m [32m92.64kB[0m in [36m 1s[0m, [32m76.79kB/s[0m
[1mwrote[0m [32m92.74kB[0m in [36m 1s[0m, [32m76.85kB/s[0m
[1mwrote[0m [32m92.85kB[0m in [36m 1s[0m, [32m76.92kB/s[0m
[1mwrote[0m [32m92.95kB[0m in [36m 1s[0m, [32m76.99kB/s[0m
[1mwrote[0m [32m93.06kB[0m in [36m 1s[0m, [32m77.08kB/s[0m
[1mwrote[0m [32m93.17kB[0m in [36m 1s[0m, [32m77.16kB/s[0m
[1mwrote[0m [32m93.27kB[0m in [36m 1s[0m, [32m77.24kB/s[0m
[1mwrote[0m [32m93.37kB[0m in [36m 1s[0m, [32m77.21kB/s[0m
[1mwrote[0m [32m93.47kB[0m in [36m 1s[0m, [32m77.29kB/s[0m
[1mwrote[0m [32m93.57kB[0m in [36m 1s[0m, [32m77.30kB/s[0m
[1mwrote[0m [32m93.67kB[0m in [36m 1s[0m, [32m77.38kB/s[0m
[1mwrote[0m [32m93.78kB[0m in [36m 1s[0m, [32m77.46kB/s[0m
[1mwrote[0m [32m93.88kB[0m in [36m 1s[0m, [32m77.54kB/s[0m
[1mwrote[0m [32m93.98kB[0m in [36m 1s[0m, [32m77.62kB/s[0m
[1mwrote[0m [32m94.11kB[0m in [36m 1s[0m, [32m77.72kB/s[0m
[1mwrote[0m [32m94.21kB[0m in [36m 1s[0m, [32m77.58kB/s[0m
[1mwrote[0m [32m94.31kB[0m in [36m 1s[0m, [32m77.58kB/s[0m
[1mwrote[0m [32m94.43kB[0m in [36m 1s[0m, [32m77.66kB/s[0m
[1mwrote[0m [32m94.56kB[0m in [36m 1s[0m, [32m77.66kB/s[0m
[1mwrote[0m [32m94.66kB[0m in [36m 1s[0m, [32m77.71kB/s[0m
[1mwrote[0m [32m94.76kB[0m in [36m 1s[0m, [32m77.77kB/s[0m
[1mwrote[0m [32m94.88kB[0m in [36m 1s[0m, [32m77.85kB/s[0m
[1mwrote[0m [32m94.98kB[0m in [36m 1s[0m, [32m77.93kB/s[0m
[1mwrote[0m [32m95.08kB[0m in [36m 1s[0m, [32m77.82kB/s[0m
[1mwrote[0m [32m95.23kB[0m in [36m 1s[0m, [32m77.93kB/s[0m
[1mwrote[0m [32m95.35kB[0m in [36m 1s[0m, [32m77.79kB/s[0m
[1mwrote[0m [32m95.47kB[0m in [36m 1s[0m, [32m77.89kB/s[0m
[1mwrote[0m [32m95.59kB[0m in [36m 1s[0m, [32m77.98kB/s[0m
[1mwrote[0m [32m95.69kB[0m in [36m 1s[0m, [32m78.06kB/s[0m
[1mwrote[0m [32m95.80kB[0m in [36m 1s[0m, [32m78.12kB/s[0m
[1mwrote[0m [32m95.92kB[0m in [36m 1s[0m, [32m78.21kB/s[0m
[1mwrote[0m [32m96.02kB[0m in [36m 1s[0m, [32m77.69kB/s[0m
[1mwrote[0m [32m96.12kB[0m in [36m 1s[0m, [32m77.74kB/s[0m
[1mwrote[0m [32m96.24kB[0m in [36m 1s[0m, [32m77.80kB/s[0m
[1mwrote[0m [32m96.34kB[0m in [36m 1s[0m, [32m77.86kB/s[0m
[1mwrote[0m [32m96.46kB[0m in [36m 1s[0m, [32m77.93kB/s[0m
[1mwrote[0m [32m96.56kB[0m in [36m 1s[0m, [32m77.90kB/s[0m
[1mwrote[0m [32m96.66kB[0m in [36m 1s[0m, [32m77.97kB/s[0m
[1mwrote[0m [32m96.77kB[0m in [36m 1s[0m, [32m78.04kB/s[0m
[1mwrote[0m [32m96.91kB[0m in [36m 1s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m97.02kB[0m in [36m 1s[0m, [32m78.06kB/s[0m
[1mwrote[0m [32m97.12kB[0m in [36m 1s[0m, [32m78.13kB/s[0m
[1mwrote[0m [32m97.22kB[0m in [36m 1s[0m, [32m78.19kB/s[0m
[1mwrote[0m [32m97.32kB[0m in [36m 1s[0m, [32m78.27kB/s[0m
[1mwrote[0m [32m97.42kB[0m in [36m 1s[0m, [32m78.14kB/s[0m
[1mwrote[0m [32m97.52kB[0m in [36m 1s[0m, [32m78.10kB/s[0m
[1mwrote[0m [32m97.63kB[0m in [36m 1s[0m, [32m78.18kB/s[0m
[1mwrote[0m [32m97.73kB[0m in [36m 1s[0m, [32m78.05kB/s[0m
[1mwrote[0m [32m97.83kB[0m in [36m 1s[0m, [32m78.12kB/s[0m
[1mwrote[0m [32m97.93kB[0m in [36m 1s[0m, [32m78.19kB/s[0m
[1mwrote[0m [32m98.05kB[0m in [36m 1s[0m, [32m78.28kB/s[0m
[1mwrote[0m [32m98.15kB[0m in [36m 1s[0m, [32m78.36kB/s[0m
[1mwrote[0m [32m98.25kB[0m in [36m 1s[0m, [32m78.44kB/s[0m
[1mwrote[0m [32m98.35kB[0m in [36m 1s[0m, [32m78.51kB/s[0m
[1mwrote[0m [32m98.46kB[0m in [36m 1s[0m, [32m78.59kB/s[0m
[1mwrote[0m [32m98.56kB[0m in [36m 1s[0m, [32m78.54kB/s[0m
[1mwrote[0m [32m98.66kB[0m in [36m 1s[0m, [32m78.61kB/s[0m
[1mwrote[0m [32m98.76kB[0m in [36m 1s[0m, [32m78.60kB/s[0m
[1mwrote[0m [32m98.86kB[0m in [36m 1s[0m, [32m78.67kB/s[0m
[1mwrote[0m [32m98.99kB[0m in [36m 1s[0m, [32m78.75kB/s[0m
[1mwrote[0m [32m99.10kB[0m in [36m 1s[0m, [32m78.83kB/s[0m
[1mwrote[0m [32m99.20kB[0m in [36m 1s[0m, [32m78.90kB/s[0m
[1mwrote[0m [32m99.33kB[0m in [36m 1s[0m, [32m79.00kB/s[0m
[1mwrote[0m [32m99.43kB[0m in [36m 1s[0m, [32m78.97kB/s[0m
[1mwrote[0m [32m99.53kB[0m in [36m 1s[0m, [32m79.04kB/s[0m
[1mwrote[0m [32m99.66kB[0m in [36m 1s[0m, [32m79.11kB/s[0m
[1mwrote[0m [32m99.77kB[0m in [36m 1s[0m, [32m79.09kB/s[0m
[1mwrote[0m [32m99.87kB[0m in [36m 1s[0m, [32m79.16kB/s[0m
[1mwrote[0m [32m99.97kB[0m in [36m 1s[0m, [32m79.24kB/s[0m
[1mwrote[0m [32m100.07kB[0m in [36m 1s[0m, [32m79.32kB/s[0m
[1mwrote[0m [32m100.21kB[0m in [36m 1s[0m, [32m79.42kB/s[0m
[1mwrote[0m [32m100.32kB[0m in [36m 1s[0m, [32m79.02kB/s[0m
[1mwrote[0m [32m100.42kB[0m in [36m 1s[0m, [32m79.09kB/s[0m
